0.0017819404602050781,-0.061994284386985773,-0.27165979566644677,-1.0523454759948505,0.21260978805756559,-0.7627136512506335,0.262758163804528,0.5513829083061214
0.0179140567779541,-0.061994284386985773,-0.27165979566644677,-1.0523454759948505,0.21260978805756559,-0.7627136512506335,0.262758163804528,0.5513829083061214
0.03683185577392578,-0.061994284386985773,-0.27165979566644677,-1.0523454759948505,0.21260978805756559,-0.7627136512506335,0.262758163804528,0.5513829083061214
0.052551984786987305,-0.06203139855084877,-0.2716273357939292,-1.0537061103918663,0.21311846579350802,-0.7624242906507763,0.2639130681901826,0.5510350379076872
0.0689079761505127,-0.06203139855084877,-0.2716273357939292,-1.0537061103918663,0.21311846579350802,-0.7624242906507763,0.2639130681901826,0.5510350379076872
0.08533883094787598,-0.06203139855084877,-0.2716273357939292,-1.0537061103918663,0.21311846579350802,-0.7624242906507763,0.2639130681901826,0.5510350379076872
0.10598897933959961,-0.06203139855084877,-0.2716273357939292,-1.0537061103918663,0.21311846579350802,-0.7624242906507763,0.2639130681901826,0.5510350379076872
0.11890697479248047,-0.06203139855084877,-0.2716273357939292,-1.0537061103918663,0.21311846579350802,-0.7624242906507763,0.2639130681901826,0.5510350379076872
0.13573098182678223,-0.06162582867332729,-0.2702202314482863,-1.0597737182738078,0.2146606625823393,-0.7617303237514133,0.2639699313701125,0.5513688322255224
0.15329599380493164,-0.06162582867332729,-0.2702202314482863,-1.0597737182738078,0.2146606625823393,-0.7617303237514133,0.2639699313701125,0.5513688322255224
0.16877985000610352,-0.06087798669424922,-0.26846402646973533,-1.065807206190979,0.21667838187611627,-0.7602366704161323,0.2626587383907922,0.5532640155740278
0.1852869987487793,-0.06087798669424922,-0.26846402646973533,-1.065807206190979,0.21667838187611627,-0.7602366704161323,0.2626587383907922,0.5532640155740278
0.20086002349853516,-0.06007629853530371,-0.2655397612908822,-1.073444785407155,0.2196603111813463,-0.7579019046219325,0.26231471246671456,0.5554503058651291
0.21813702583312988,-0.06007629853530371,-0.2655397612908822,-1.073444785407155,0.2196603111813463,-0.7579019046219325,0.26231471246671456,0.5554503058651291
0.23607897758483887,-0.06007629853530371,-0.2655397612908822,-1.073444785407155,0.2196603111813463,-0.7579019046219325,0.26231471246671456,0.5554503058651291
0.2563819885253906,-0.05853966979055274,-0.2612244219362855,-1.0863310343396524,0.2245898701289405,-0.752596769800613,0.26223081162398454,0.560707137243834
0.26831603050231934,-0.05853966979055274,-0.2612244219362855,-1.0863310343396524,0.2245898701289405,-0.752596769800613,0.26223081162398454,0.560707137243834
0.2874319553375244,-0.05696120404003516,-0.2576829835747805,-1.0999528293508805,0.22877665617308632,-0.747261653966399,0.2625284038810374,0.5659859532332387
0.304718017578125,-0.05696120404003516,-0.2576829835747805,-1.0999528293508805,0.22877665617308632,-0.747261653966399,0.2625284038810374,0.5659859532332387
0.31896400451660156,-0.05696120404003516,-0.2576829835747805,-1.0999528293508805,0.22877665617308632,-0.747261653966399,0.2625284038810374,0.5659859532332387
0.33461785316467285,-0.05522830356263839,-0.254208516026734,-1.115063967893656,0.23372807177206392,-0.7418192290439583,0.26096731964586806,0.5718141988121592
0.35272789001464844,-0.05522830356263839,-0.254208516026734,-1.115063967893656,0.23372807177206392,-0.7418192290439583,0.26096731964586806,0.5718141988121592
0.3681600093841553,-0.05337302226882771,-0.25154509101923267,-1.1288159523777301,0.23802845597881656,-0.7371187216209182,0.2583099443662051,0.5772992439123854
0.38535094261169434,-0.05337302226882771,-0.25154509101923267,-1.1288159523777301,0.23802845597881656,-0.7371187216209182,0.2583099443662051,0.5772992439123854
0.4014120101928711,-0.05337302226882771,-0.25154509101923267,-1.1288159523777301,0.23802845597881656,-0.7371187216209182,0.2583099443662051,0.5772992439123854
0.42012691497802734,-0.05337302226882771,-0.25154509101923267,-1.1288159523777301,0.23802845597881656,-0.7371187216209182,0.2583099443662051,0.5772992439123854
0.43508291244506836,-0.05013934688992846,-0.24731829538901373,-1.1587862156291884,0.2440929108957426,-0.7266343672064894,0.25525761478757,0.5892916912173705
0.45184898376464844,-0.05013934688992846,-0.24731829538901373,-1.1587862156291884,0.2440929108957426,-0.7266343672064894,0.25525761478757,0.5892916912173705
0.4682028293609619,-0.05013934688992846,-0.24731829538901373,-1.1587862156291884,0.2440929108957426,-0.7266343672064894,0.25525761478757,0.5892916912173705
0.48479390144348145,-0.05013934688992846,-0.24731829538901373,-1.1587862156291884,0.2440929108957426,-0.7266343672064894,0.25525761478757,0.5892916912173705
0.5018069744110107,-0.047578579773758026,-0.24394322572117408,-1.1875315687971102,0.25190423065394824,-0.7174145077571468,0.24798341705931665,0.6003040125651318
0.5181028842926025,-0.047578579773758026,-0.24394322572117408,-1.1875315687971102,0.25190423065394824,-0.7174145077571468,0.24798341705931665,0.6003040125651318
0.5436069965362549,-0.047578579773758026,-0.24394322572117408,-1.1875315687971102,0.25190423065394824,-0.7174145077571468,0.24798341705931665,0.6003040125651318
0.5517728328704834,-0.047578579773758026,-0.24394322572117408,-1.1875315687971102,0.25190423065394824,-0.7174145077571468,0.24798341705931665,0.6003040125651318
0.5691239833831787,-0.047578579773758026,-0.24394322572117408,-1.1875315687971102,0.25190423065394824,-0.7174145077571468,0.24798341705931665,0.6003040125651318
0.5847249031066895,-0.047578579773758026,-0.24394322572117408,-1.1875315687971102,0.25190423065394824,-0.7174145077571468,0.24798341705931665,0.6003040125651318
0.601815938949585,-0.04536341702220053,-0.23822661248684915,-1.2330474778441196,0.26441547982344515,-0.7027780180565363,0.23719540699839112,0.6163812539858193
0.6182680130004883,-0.04536341702220053,-0.23822661248684915,-1.2330474778441196,0.26441547982344515,-0.7027780180565363,0.23719540699839112,0.6163812539858193
0.635901927947998,-0.04536341702220053,-0.23822661248684915,-1.2330474778441196,0.26441547982344515,-0.7027780180565363,0.23719540699839112,0.6163812539858193
0.6520509719848633,-0.04536341702220053,-0.23822661248684915,-1.2330474778441196,0.26441547982344515,-0.7027780180565363,0.23719540699839112,0.6163812539858193
0.6687819957733154,-0.04481033473976965,-0.23400103361588231,-1.2642702106011579,0.27306008370767315,-0.691763157142719,0.22930026470307574,0.6279516810333382
0.6857008934020996,-0.04481033473976965,-0.23400103361588231,-1.2642702106011579,0.27306008370767315,-0.691763157142719,0.22930026470307574,0.6279516810333382
0.701801061630249,-0.04481033473976965,-0.23400103361588231,-1.2642702106011579,0.27306008370767315,-0.691763157142719,0.22930026470307574,0.6279516810333382
0.718005895614624,-0.04481033473976965,-0.23400103361588231,-1.2642702106011579,0.27306008370767315,-0.691763157142719,0.22930026470307574,0.6279516810333382
0.7399990558624268,-0.04481033473976965,-0.23400103361588231,-1.2642702106011579,0.27306008370767315,-0.691763157142719,0.22930026470307574,0.6279516810333382
0.7521870136260986,-0.045266328609868754,-0.22864061996741183,-1.3005670350984007,0.2817018462013806,-0.6778053242302109,0.2219731303906038,0.6418348242939987
0.768319845199585,-0.045266328609868754,-0.22864061996741183,-1.3005670350984007,0.2817018462013806,-0.6778053242302109,0.2219731303906038,0.6418348242939987
0.7850849628448486,-0.045776772695816634,-0.22627092749736075,-1.31655569168678,0.2856602083955922,-0.6710755768535828,0.21854676170424953,0.6483001838952414
0.8022239208221436,-0.045776772695816634,-0.22627092749736075,-1.31655569168678,0.2856602083955922,-0.6710755768535828,0.21854676170424953,0.6483001838952414
0.81915283203125,-0.045776772695816634,-0.22627092749736075,-1.31655569168678,0.2856602083955922,-0.6710755768535828,0.21854676170424953,0.6483001838952414
1.0061149597167969,-0.047455045559301405,-0.22037597828188152,-1.350898853605871,0.2938735686875239,-0.6568619085489578,0.21318722027590065,0.6608494290194356
1.0249509811401367,-0.049556501585770074,-0.21092669668270794,-1.4024308628179014,0.30165784454976174,-0.6339404058259992,0.20789025067428737,0.6811048013025167
1.0329649448394775,-0.049556501585770074,-0.21092669668270794,-1.4024308628179014,0.30165784454976174,-0.6339404058259992,0.20789025067428737,0.6811048013025167
1.0537168979644775,-0.049556501585770074,-0.21092669668270794,-1.4024308628179014,0.30165784454976174,-0.6339404058259992,0.20789025067428737,0.6811048013025167
1.0616040229797363,-0.049556501585770074,-0.21092669668270794,-1.4024308628179014,0.30165784454976174,-0.6339404058259992,0.20789025067428737,0.6811048013025167
1.0837130546569824,-0.04957610441247593,-0.21084978198220755,-1.4027692907348916,0.30168369238657133,-0.6337787987335871,0.20789779350512982,0.6812414340595515
1.0939218997955322,-0.0514449559490026,-0.20351705602545023,-1.435033593335732,0.30408470071800636,-0.6182404678230549,0.20857339897140706,0.6941241646684583
1.1121859550476074,-0.0514449559490026,-0.20351705602545023,-1.435033593335732,0.30408470071800636,-0.6182404678230549,0.20857339897140706,0.6941241646684583
1.1335868835449219,-0.05230087341722695,-0.2003358666307745,-1.4503648410924446,0.30372593168254874,-0.6102708671642586,0.20930386250713742,0.701079111266157
1.1441030502319336,-0.05230087341722695,-0.2003358666307745,-1.4503648410924446,0.30372593168254874,-0.6102708671642586,0.20930386250713742,0.701079111266157
1.1610288619995117,-0.05230087341722695,-0.2003358666307745,-1.4503648410924446,0.30372593168254874,-0.6102708671642586,0.20930386250713742,0.701079111266157
1.1777348518371582,-0.05230087341722695,-0.2003358666307745,-1.4503648410924446,0.30372593168254874,-0.6102708671642586,0.20930386250713742,0.701079111266157
1.1946518421173096,-0.05230087341722695,-0.2003358666307745,-1.4503648410924446,0.30372593168254874,-0.6102708671642586,0.20930386250713742,0.701079111266157
1.2112538814544678,-0.054744195969363876,-0.1951004639929995,-1.47924434886398,0.297354966887062,-0.5926398800406061,0.2188864735824962,0.715853831403918
1.2278268337249756,-0.054744195969363876,-0.1951004639929995,-1.47924434886398,0.297354966887062,-0.5926398800406061,0.2188864735824962,0.715853831403918
1.2464208602905273,-0.054744195969363876,-0.1951004639929995,-1.47924434886398,0.297354966887062,-0.5926398800406061,0.2188864735824962,0.715853831403918
1.2607719898223877,-0.054744195969363876,-0.1951004639929995,-1.47924434886398,0.297354966887062,-0.5926398800406061,0.2188864735824962,0.715853831403918
1.2791919708251953,-0.054744195969363876,-0.1951004639929995,-1.47924434886398,0.297354966887062,-0.5926398800406061,0.2188864735824962,0.715853831403918
1.294407844543457,-0.05679496657065925,-0.1875606045510859,-1.5128242873625894,0.28124764236868527,-0.56756073054482,0.2402743641813584,0.7355561234350034
1.310467004776001,-0.05679496657065925,-0.1875606045510859,-1.5128242873625894,0.28124764236868527,-0.56756073054482,0.2402743641813584,0.7355561234350034
1.328099012374878,-0.05679496657065925,-0.1875606045510859,-1.5128242873625894,0.28124764236868527,-0.56756073054482,0.2402743641813584,0.7355561234350034
1.3441119194030762,-0.05679496657065925,-0.1875606045510859,-1.5128242873625894,0.28124764236868527,-0.56756073054482,0.2402743641813584,0.7355561234350034
1.361250877380371,-0.05679496657065925,-0.1875606045510859,-1.5128242873625894,0.28124764236868527,-0.56756073054482,0.2402743641813584,0.7355561234350034
1.377094030380249,-0.05641249478096343,-0.17815132301104952,-1.538071831374015,0.26147750685309945,-0.5435686233490096,0.26645493553919214,0.7517741897984758
1.4074618816375732,-0.05641249478096343,-0.17815132301104952,-1.538071831374015,0.26147750685309945,-0.5435686233490096,0.26645493553919214,0.7517741897984758
1.4101788997650146,-0.05641249478096343,-0.17815132301104952,-1.538071831374015,0.26147750685309945,-0.5435686233490096,0.26645493553919214,0.7517741897984758
1.4356849193572998,-0.05558219799995553,-0.17289527382878156,-1.5461486469915267,0.25374824143498154,-0.5322512049992293,0.275894729323341,0.7590800900281357
1.4481539726257324,-0.05558219799995553,-0.17289527382878156,-1.5461486469915267,0.25374824143498154,-0.5322512049992293,0.275894729323341,0.7590800900281357
1.4617559909820557,-0.05558219799995553,-0.17289527382878156,-1.5461486469915267,0.25374824143498154,-0.5322512049992293,0.275894729323341,0.7590800900281357
1.4777090549468994,-0.05558219799995553,-0.17289527382878156,-1.5461486469915267,0.25374824143498154,-0.5322512049992293,0.275894729323341,0.7590800900281357
1.4950799942016602,-0.05558219799995553,-0.17289527382878156,-1.5461486469915267,0.25374824143498154,-0.5322512049992293,0.275894729323341,0.7590800900281357
1.5112149715423584,-0.0534143833903366,-0.1616885543986554,-1.5654388782252031,0.22908831465342078,-0.5001307580692964,0.2997774257960896,0.7794365040882778
1.527703046798706,-0.0534143833903366,-0.1616885543986554,-1.5654388782252031,0.22908831465342078,-0.5001307580692964,0.2997774257960896,0.7794365040882778
1.544240951538086,-0.05316527231190883,-0.15737789574767463,-1.574027007094593,0.21668790863982995,-0.4835423426900284,0.3135775151467,0.7879735370363379
1.5601379871368408,-0.05316527231190883,-0.15737789574767463,-1.574027007094593,0.21668790863982995,-0.4835423426900284,0.3135775151467,0.7879735370363379
1.5798609256744385,-0.05296216105805519,-0.1537268520299064,-1.5833178292270986,0.20237036194287567,-0.46382375084957,0.32620686227240925,0.7984377544688971
1.6042029857635498,-0.05296216105805519,-0.1537268520299064,-1.5833178292270986,0.20237036194287567,-0.46382375084957,0.32620686227240925,0.7984377544688971
1.6108498573303223,-0.05309750882726693,-0.1511618979014453,-1.5908446161165788,0.18883770452029203,-0.44585806467942557,0.3378703086334191,0.8070901821084071
1.628098964691162,-0.05309750882726693,-0.1511618979014453,-1.5908446161165788,0.18883770452029203,-0.44585806467942557,0.3378703086334191,0.8070901821084071
1.6499998569488525,-0.05309750882726693,-0.1511618979014453,-1.5908446161165788,0.18883770452029203,-0.44585806467942557,0.3378703086334191,0.8070901821084071
1.666722059249878,-0.05336540219010628,-0.14881823061216107,-1.5992299248486768,0.17511249811263566,-0.42832369668096715,0.3524130822938161,0.8134368096505559
1.6782119274139404,-0.05336540219010628,-0.14881823061216107,-1.5992299248486768,0.17511249811263566,-0.42832369668096715,0.3524130822938161,0.8134368096505559
1.694478988647461,-0.053676410592705504,-0.1471597974207712,-1.6081529116775126,0.15992685553122554,-0.4084693243360416,0.36625615969599823,0.8206294154130056
1.7110090255737305,-0.053676410592705504,-0.1471597974207712,-1.6081529116775126,0.15992685553122554,-0.4084693243360416,0.36625615969599823,0.8206294154130056
1.7275478839874268,-0.053676410592705504,-0.1471597974207712,-1.6081529116775126,0.15992685553122554,-0.4084693243360416,0.36625615969599823,0.8206294154130056
1.749824047088623,-0.05451256068944816,-0.14551832491334168,-1.6170678781179866,0.1441617110715722,-0.38658319502350724,0.3842457288286312,0.8259092288280154
1.7605178356170654,-0.05451256068944816,-0.14551832491334168,-1.6170678781179866,0.1441617110715722,-0.38658319502350724,0.3842457288286312,0.8259092288280154
1.7773158550262451,-0.05451256068944816,-0.14551832491334168,-1.6170678781179866,0.1441617110715722,-0.38658319502350724,0.3842457288286312,0.8259092288280154
1.7941160202026367,-0.05451256068944816,-0.14551832491334168,-1.6170678781179866,0.1441617110715722,-0.38658319502350724,0.3842457288286312,0.8259092288280154
1.8111040592193604,-0.05410265579491261,-0.14334730421835387,-1.6300780060868993,0.11709149220889094,-0.3516186386948283,0.40452104462823807,0.8360721498935184
1.8277959823608398,-0.05410265579491261,-0.14334730421835387,-1.6300780060868993,0.11709149220889094,-0.3516186386948283,0.40452104462823807,0.8360721498935184
1.8442039489746094,-0.05410265579491261,-0.14334730421835387,-1.6300780060868993,0.11709149220889094,-0.3516186386948283,0.40452104462823807,0.8360721498935184
1.8637380599975586,-0.05410265579491261,-0.14334730421835387,-1.6300780060868993,0.11709149220889094,-0.3516186386948283,0.40452104462823807,0.8360721498935184
1.8769140243530273,-0.05410265579491261,-0.14334730421835387,-1.6300780060868993,0.11709149220889094,-0.3516186386948283,0.40452104462823807,0.8360721498935184
1.8942830562591553,-0.0547813210879493,-0.14137228047727082,-1.645827070714704,0.07857436894374037,-0.30577518557387146,0.423403158056885,0.8491509701930593
1.9110639095306396,-0.0547813210879493,-0.14137228047727082,-1.645827070714704,0.07857436894374037,-0.30577518557387146,0.423403158056885,0.8491509701930593
1.927567958831787,-0.0547813210879493,-0.14137228047727082,-1.645827070714704,0.07857436894374037,-0.30577518557387146,0.423403158056885,0.8491509701930593
1.944248914718628,-0.056196816989392995,-0.14330366209227974,-1.6528641672913564,0.05968600687218359,-0.2879793307612574,0.4219985863990976,0.8575678857764643
1.9651360511779785,-0.056196816989392995,-0.14330366209227974,-1.6528641672913564,0.05968600687218359,-0.2879793307612574,0.4219985863990976,0.8575678857764643
1.9777648448944092,-0.05627358922538849,-0.14338978430895133,-1.652999318214385,0.05931836657714111,-0.28758946240752636,0.4220965322492768,0.8576760168979335
1.994271993637085,-0.060706709483754395,-0.14836280793487341,-1.6608034454102079,0.038062029648594065,-0.26493040738615437,0.42753053518074674,0.8634702094625499
2.011296033859253,-0.060706709483754395,-0.14836280793487341,-1.6608034454102079,0.038062029648594065,-0.26493040738615437,0.42753053518074674,0.8634702094625499
2.0277018547058105,-0.06646844367283278,-0.1549702694139368,-1.6684371086905143,0.01869957745822909,-0.2419447648623169,0.4359191751496061,0.8666530616662521
2.0439679622650146,-0.06646844367283278,-0.1549702694139368,-1.6684371086905143,0.01869957745822909,-0.2419447648623169,0.4359191751496061,0.8666530616662521
2.0610878467559814,-0.06646844367283278,-0.1549702694139368,-1.6684371086905143,0.01869957745822909,-0.2419447648623169,0.4359191751496061,0.8666530616662521
2.0771069526672363,-0.06646844367283278,-0.1549702694139368,-1.6684371086905143,0.01869957745822909,-0.2419447648623169,0.4359191751496061,0.8666530616662521
2.093899965286255,-0.06646844367283278,-0.1549702694139368,-1.6684371086905143,0.01869957745822909,-0.2419447648623169,0.4359191751496061,0.8666530616662521
2.1133830547332764,-0.08061709547869769,-0.16729996794908406,-1.682097253262048,-0.012990091426886272,-0.1900433843426205,0.47140204451857975,0.8611009708599956
2.1279900074005127,-0.08061709547869769,-0.16729996794908406,-1.682097253262048,-0.012990091426886272,-0.1900433843426205,0.47140204451857975,0.8611009708599956
2.159066915512085,-0.08778304094853495,-0.17116791590294578,-1.6875910468318946,-0.025893301836360336,-0.15555479288846089,0.5053198660080973,0.8484008936505181
2.161015033721924,-0.08778304094853495,-0.17116791590294578,-1.6875910468318946,-0.025893301836360336,-0.15555479288846089,0.5053198660080973,0.8484008936505181
2.1770100593566895,-0.08778304094853495,-0.17116791590294578,-1.6875910468318946,-0.025893301836360336,-0.15555479288846089,0.5053198660080973,0.8484008936505181
2.1941919326782227,-0.08926525922280411,-0.16936900898930987,-1.6906177854760402,-0.03268693774212626,-0.14593363995674102,0.5144456555307467,0.8443817882543172
2.2120978832244873,-0.08926525922280411,-0.16936900898930987,-1.6906177854760402,-0.03268693774212626,-0.14593363995674102,0.5144456555307467,0.8443817882543172
2.2276828289031982,-0.08901814061464755,-0.16443197126024647,-1.6919646575549676,-0.03486177503216726,-0.14506129596087702,0.5158040206657086,0.843616079339913
2.2443249225616455,-0.08901814061464755,-0.16443197126024647,-1.6919646575549676,-0.03486177503216726,-0.14506129596087702,0.5158040206657086,0.843616079339913
2.27000093460083,-0.08945905883100459,-0.1601947394640531,-1.6936133721322508,-0.03678919432429108,-0.14239769747755468,0.5208197963324074,0.8409020101547682
2.2774178981781006,-0.08945905883100459,-0.1601947394640531,-1.6936133721322508,-0.03678919432429108,-0.14239769747755468,0.5208197963324074,0.8409020101547682
